Id,Title,Artist,Genre
241,첫 만남은 계획대로 되지 않아,TWS (투어스),Dance
242,Love 119,RIIZE,Dance
243,Perfect Night,LE SSERAFIM (르세라핌),Dance
244,Drama,aespa,Dance
245,Wife,(여자)아이들,Dance
246,Super Lady,(여자)아이들,Dance
247,I AM,IVE (아이브),Dance
248,Seven (feat. Latto) - Clean Ver.,정국,Dance
249,Get A Guitar,RIIZE,Dance
250,MANIAC,VIVIZ (비비지),Dance
251,Love Lee,AKMU (악뮤),Dance
252,Baddie,IVE (아이브),Dance
253,You &amp; Me,제니 (JENNIE),Dance
254,Super Shy,NewJeans,Dance
255,퀸카 (Queencard),(여자)아이들,Dance
256,Hype Boy,NewJeans,Dance
257,Ditto,NewJeans,Dance
258,ETA,NewJeans,Dance
259,Spicy,aespa,Dance
260,Standing Next to You,정국,Dance
261,Kitsch,IVE (아이브),Dance
262,LOVE DIVE,IVE (아이브),Dance
263,"이브, 프시케 그리고 푸른 수염의 아내",LE SSERAFIM (르세라핌),Dance
264,OMG,NewJeans,Dance
265,After LIKE,IVE (아이브),Dance
266,Fast Forward,전소미,Dance
267,음악의 신,세븐틴 (SEVENTEEN),Dance
268,손오공,세븐틴 (SEVENTEEN),Dance
269,파이팅 해야지 (Feat. 이영지),부석순 (SEVENTEEN),Dance
270,Dynamite,방탄소년단,Dance
271,Attention,NewJeans,Dance
272,Bubble,STAYC(스테이씨),Dance
273,건물 사이에 피어난 장미 (Rose Blossom),H1-KEY (하이키),Dance
274,UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM (르세라핌),Dance
275,Off The Record,IVE (아이브),Dance
276,Do or Die,임영웅,Dance
277,나는 아픈 건 딱 질색이니까,(여자)아이들,Dance
278,Butter,방탄소년단,Dance
279,Chill Kill,Red Velvet (레드벨벳),Dance
280,Talk Saxy,RIIZE,Dance
281,GODS,League of Legends,Dance
282,I Love My Body,화사 (HWASA),Dance
283,DASH,NMIXX,Dance
284,꽃,지수 (JISOO),Dance
285,Teddy Bear,STAYC(스테이씨),Dance
286,ANTIFRAGILE,LE SSERAFIM (르세라핌),Dance
287,Candy,NCT DREAM,Dance
288,All Night (Feat. Saweetie),IVE (아이브),Dance
289,화이트 (White),폴킴,Dance
290,Bad News,KISS OF LIFE,Dance
291,NO MORE (MA BOY),씨스타19,Dance
292,New Jeans,NewJeans,Dance
293,3D (feat. Jack Harlow),Jack Harlow,Dance
294,Nxde,(여자)아이들,Dance
295,Celebrity,아이유,Dance
296,Next Level,aespa,Dance
297,ELEVEN,IVE (아이브),Dance
298,Soñar (Breaker),NMIXX,Dance
299,Cupid,FIFTY FIFTY,Dance
300,Memories,RIIZE,Dance
301,FEARLESS,LE SSERAFIM (르세라핌),Dance
302,마지막처럼,BLACKPINK,Dance
303,Baggy Jeans,NCT U,Dance
304,INVU,태연 (TAEYEON),Dance
305,Underwater,권은비,Dance
306,UNTOUCHABLE,ITZY (있지),Dance
307,Permission to Dance,방탄소년단,Dance
308,Weekend,태연 (TAEYEON),Dance
309,Fact Check (불가사의; 不可思議),NCT 127,Dance
310,Love Me Like This,NMIXX,Dance
311,I WANT,IVE (아이브),Dance
312,아주 NICE,세븐틴 (SEVENTEEN),Dance
313,라일락,아이유,Dance
314,Feel My Rhythm,Red Velvet (레드벨벳),Dance
315,하루 하루,BIGBANG (빅뱅),Dance
316,Lovesick Girls,BLACKPINK,Dance
317,비행기,거북이,Dance
318,Allergy,(여자)아이들,Dance
319,SMILEY (Feat. BIBI),YENA (최예나),Dance
320,도깨비불 (Illusion),aespa,Dance
321,롤린 (Rollin'),브레이브걸스,Dance
322,거짓말,BIGBANG (빅뱅),Dance
323,Cookie,NewJeans,Dance
324,That That (prod. &amp; feat. SUGA of BTS),싸이 (PSY),Dance
325,KIDDING,이세계아이돌,Dance
326,불장난,BLACKPINK,Dance
327,Better Things,aespa,Dance
328,Cool With You,NewJeans,Dance
329,폼미쳤다,영탁,Dance
330,Savage,aespa,Dance
331,붉은 노을,BIGBANG (빅뱅),Dance
332,Dun Dun Dance,오마이걸 (OH MY GIRL),Dance
333,Forever Young,BLACKPINK,Dance
334,In Bloom,ZEROBASEONE (제로베이스원),Dance
335,작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey),방탄소년단,Dance
336,ASAP,STAYC(스테이씨),Dance
337,Oh Mymy : 7s,TWS (투어스),Dance
338,나의 바람 (Wind And Wish),비투비,Dance
339,ISTJ,NCT DREAM,Dance
340,KNOCK,이채연,Dance
341,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Dance
342,Chili,화사 (HWASA),Dance
343,Like Crazy,지민,Dance
344,Chasing That Feeling,투모로우바이투게더,Dance
345,이루리,우주소녀,Dance
346,화이트(WHITE) (Feat. 박재범),다비치,Dance
347,매일 크리스마스 (Everyday Christmas),다비치,Dance
348,Jingle Bell Rock,aespa,Dance
349,Dear Santa,소녀시대-태티서 (Girls' Generation-TTS),Dance
350,울면 안 돼,비투비,Dance
351,Say Yes,원탑,Dance
352,하얀 고백 (Lately),인피니트,Dance
353,NOBODY,리즈 (IVE),Dance
354,CRUSH (가시),ZEROBASEONE (제로베이스원),Dance
355,커플,젝스키스,Dance
356,크리스마스잖아요,B1A4,Dance
357,종소리,러블리즈,Dance
358,Candy Cane,태연 (TAEYEON),Dance
359,울어도 돼,비투비,Dance
360,Please Don't Change (feat. DJ Snake),정국,Dance
361,SOS (Prod. Marshmello),세븐틴 (SEVENTEEN),Dance
362,Diamond Days,세븐틴 (SEVENTEEN),Dance
363,여름이 들려 (Summer Comes),오마이걸 (OH MY GIRL),Dance
364,Back 2 Back,세븐틴 (SEVENTEEN),Dance
365,Yogurt Shake,NCT DREAM,Dance
366,STRANGER,선미,Dance
367,뭣 같아,BOYNEXTDOOR,Dance
368,트월ㅋ (Prod. Czaer),우기 ((여자)아이들),Dance
369,VIBE (feat. Jimin of BTS),태양,Dance
370,Gum,제시 (Jessi),Dance
371,Sugar Rush Ride,투모로우바이투게더,Dance
372,Seven (feat. Latto) - Explicit Ver.,정국,Dance
373,POP!,나연 (TWICE),Dance
374,SNEAKERS,ITZY (있지),Dance
375,Cream Soda,EXO,Dance
376,FOREVER 1,소녀시대 (GIRLS' GENERATION),Dance
377,Get Up,NewJeans,Dance
378,Poppy (Korean Ver.),STAYC(스테이씨),Dance
379,Back for More (with Anitta),Anitta,Dance
380,LOCKDOWN,이세계아이돌,Dance
381,아름다운 구속,NewJeans,Dance
382,Roller Coaster,NMIXX,Dance
383,Party O'Clock,NMIXX,Dance
384,"Swipe (Prod. C-Young, Alawn)",텐 (TEN),Dance
385,BLUE MOON (Prod. GroovyRoom),창모 (CHANGMO),Dance
386,Dance The Night Away,TWICE (트와이스),Dance
387,Dolphin,오마이걸 (OH MY GIRL),Dance
388,이게 사랑이지 뭐야 (feat. Paul Blanco),효린,Dance
389,쉿 (Shhh),KISS OF LIFE,Dance
390,파랑 (Blue Wave),NCT DREAM,Dance
391,Salty &amp; Sweet,aespa,Dance
392,Another World,이세계아이돌,Dance
393,Girls,aespa,Dance
394,살짝 설렜어 (Nonstop),오마이걸 (OH MY GIRL),Dance
395,The Planet,방탄소년단,Dance
396,Skateboard,NCT DREAM,Dance
397,다시 여기 바닷가,"싹쓰리 (유두래곤, 린다G, 비룡)",Dance
398,LIP GLOSS,더보이즈 (THE BOYZ),Dance
399,SHAKE IT,씨스타,Dance
400,Touch My Body,씨스타,Dance
401,Pretzel (♡),NCT DREAM,Dance
402,빨간 맛 (Red Flavor),Red Velvet (레드벨벳),Dance
403,덤디덤디 (DUMDi DUMDi),(여자)아이들,Dance
404,New Kidz on the Block,ZEROBASEONE (제로베이스원),Dance
405,Loving U (러빙유),씨스타,Dance
406,Alcohol-Free,TWICE (트와이스),Dance
407,밤이 무서워요 (Lonely Night),주주 시크릿,Dance
408,Zero,NewJeans,Dance
409,WHEN I MOVE,카라,Dance
410,상상더하기,라붐 (LABOUM),Dance
411,LOVE ME RIGHT,EXO,Dance
412,REALLY REALLY,WINNER,Dance
413,CHEER UP,TWICE (트와이스),Dance
414,우주먼지 (and I),ZEROBASEONE (제로베이스원),Dance
415,"Young, Dumb, Stupid",NMIXX,Dance
416,Cupid (Twin Ver.),FIFTY FIFTY,Dance
417,Say My Name,Say Yes!,Dance
418,빙글빙글 (Prod. R.Tee),헤이즈 (Heize),Dance
419,No-Return (Into the unknown),LE SSERAFIM (르세라핌),Dance
420,DICE,NMIXX,Dance
421,Bite Me,ENHYPEN,Dance
422,DM,프로미스나인,Dance
423,#menow,프로미스나인,Dance
424,How You Like That,BLACKPINK,Dance
425,Movie Star,미주 (MIJOO),Dance
426,FIESTA,IZ*ONE (아이즈원),Dance
427,예쁘다,세븐틴 (SEVENTEEN),Dance
428,Stay This Way,프로미스나인,Dance
429,RUN2U,STAYC(스테이씨),Dance
430,"LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)",정은지,Dance
431,I LOVE U,WINNER,Dance
432,WE GO,프로미스나인,Dance
433,Blue Blood,IVE (아이브),Dance
434,Heaven,비투비,Dance
435,D N D,Apink (에이핑크),Dance
436,Lips,IVE (아이브),Dance
437,All Eyes On Me,지수 (JISOO),Dance
438,Jelly Pop,BOYS PLANET,Dance
439,Flash Forward,LE SSERAFIM (르세라핌),Dance
440,SET ME FREE,TWICE (트와이스),Dance
441,Higher,FIFTY FIFTY,Dance
442,Blue Flame,LE SSERAFIM (르세라핌),Dance
443,NOT YOUR GIRL,IVE (아이브),Dance
444,Rover,카이 (KAI),Dance
445,Dreams Come True,aespa,Dance
446,Day&amp;Night,비투비,Dance
447,Fire in the belly,LE SSERAFIM (르세라핌),Dance
448,Panorama,IZ*ONE (아이즈원),Dance
449,FEARLESS (2023 Ver.),LE SSERAFIM (르세라핌),Dance
450,Talk that Talk,TWICE (트와이스),Dance
451,Hot Summer,BOYS PLANET,Dance
452,Your Love,비투비,Dance
453,GGBB,마마무+,Dance
454,Rising,tripleS (트리플에스),Dance
455,"En Garde (준비,시작!)",En Butter,Dance
456,Over Me,Overdose,Dance
457,Ay-Yo,NCT 127,Dance
458,Switch,꾹꾹이,Dance
459,Mine,IVE (아이브),Dance
460,To You,틴탑,Dance
461,나쁜놈 (Chico malo),마마무+,Dance
462,섬찟 (Hypnosis),IVE (아이브),Dance
463,Heroine,IVE (아이브),Dance
464,STEP,카라,Dance
465,Psycho,Red Velvet (레드벨벳),Dance
466,I Don't Care,2NE1,Dance
467,Cheshire,ITZY (있지),Dance
468,Devil by the Window,투모로우바이투게더,Dance
469,LUNCH,부석순 (SEVENTEEN),Dance
470,ROAR,더보이즈 (THE BOYZ),Dance
471,거침없이,부석순 (SEVENTEEN),Dance
472,Step Back,GOT the beat,Dance
473,BEAUTIFUL MONSTER,STAYC(스테이씨),Dance
474,PULL UP,VIVIZ (비비지),Dance
475,Beautiful Liar,몬스타엑스,Dance
476,Queendom,Red Velvet (레드벨벳),Dance
477,열이올라요 (Heart Burn),선미,Dance
478,Beatbox,NCT DREAM,Dance
479,Stamp On It,GOT the beat,Dance
480,Back Door,Stray Kids (스트레이 키즈),Dance
481,어푸 (Ah puh),아이유,Dance
482,O.O,NMIXX,Dance
483,좋은 날,아이유,Dance
484,Birthday,Red Velvet (레드벨벳),Dance
485,버퍼링 (Glitch Mode),NCT DREAM,Dance
486,Black Mamba,aespa,Dance
487,WANNABE,ITZY (있지),Dance
488,다시 만난 세계 (Into The New World),소녀시대 (GIRLS' GENERATION),Dance
489,주저하는 연인들을 위해,잔나비,Indie
490,숲,최유리,Indie
491,좋은 밤 좋은 꿈,너드커넥션 (Nerd Connection),Indie
492,그라데이션,10CM,Indie
493,첫사랑,백아,Indie
494,오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),마크툽 (MAKTUB),Indie
495,너를 생각해,주시크 (Joosiq),Indie
496,민들레 (single ver.),우효,Indie
497,"잘 지내자, 우리",최유리,Indie
498,오래된 노래,스탠딩 에그,Indie
499,나의 사춘기에게,볼빨간사춘기,Indie
500,Way Back Home,숀 (SHAUN),Indie
501,여행,볼빨간사춘기,Indie
502,찰나가 영원이 될 때 (The Eternal Moment),마크툽 (MAKTUB),Indie
503,스토커,10CM,Indie
504,폰서트,10CM,Indie
505,Love story,볼빨간사춘기,Indie
506,TOMBOY,혁오 (HYUKOH),Indie
507,우주를 줄게,볼빨간사춘기,Indie
508,뜨거운 여름밤은 가고 남은 건 볼품없지만,잔나비,Indie
509,안아줘,정준일,Indie
510,어떻게 지내 (Prod. By VAN.C),오반,Indie
511,사랑하긴 했었나요 스쳐가는 인연이었나요 짧지않은 우리 함께했던 시간들이 자꾸 내 마음을 가둬두네,잔나비,Indie
512,가을밤에 든 생각,잔나비,Indie
513,슬픈 초대장,순순희 (지환),Indie
514,이제 우리 꿈에서만 만나,Yyeon,Indie
515,조용히 완전히 영원히,너드커넥션 (Nerd Connection),Indie
516,널 떠올리는 중이야,Kid Wine,Indie
517,위잉위잉,혁오 (HYUKOH),Indie
518,김철수 씨 이야기,허회경,Indie
519,You(=I),볼빨간사춘기,Indie
520,EVERYTHING,검정치마,Indie
521,서툰 이별을 하려해 (Feat.전상근),윤토벤,Indie
522,조금 취했어 (Prod. 2soo),임재현,Indie
523,좋다고 말해,볼빨간사춘기,Indie
524,너는 내 세상이었어,볼빨간사춘기,Indie
525,썸 탈꺼야,볼빨간사춘기,Indie
526,겨울을 걷는다,윤딴딴,Indie
527,"나만, 봄",볼빨간사춘기,Indie
528,FRIEND THE END,볼빨간사춘기,Indie
529,소년,10CM,Indie
530,나만 안되는 연애,볼빨간사춘기,Indie
531,부동의 첫사랑,10CM,Indie
532,스노우볼,볼빨간사춘기,Indie
533,바라봐줘요,죠지,Indie
534,오늘,오왠 (O.WHEN),Indie
535,아무래도 난,주시크 (Joosiq),Indie
536,꿈속에 너 (Feat. 전상근),에이치코드 (H:CODE),Indie
537,좋아해.. (바른연애 길잡이 X 죠지),죠지,Indie
538,She (Hidden Track No.V 1월 선정곡),잔나비,Indie
539,Downtown Baby,블루 (BLOO),Indie
540,니가 보고싶은 밤,윤딴딴,Indie
541,이렇게 좋아해 본 적이 없어요,CHEEZE (치즈),Indie
542,그렇게 살아가는 것,허회경,Indie
543,동화,멜로망스,Indie
544,사랑은 은하수 다방에서,10CM,Indie
545,"너, 너",스트레이 (The Stray),Indie
546,Madeleine Love,CHEEZE (치즈),Indie
547,남이 될 수 있을까,스무살,Indie
548,입장차이,오반,Indie
549,봄이 좋냐??,10CM,Indie
550,한시 오분 (1:05),검정치마,Indie
551,동그라미,최유리,Indie
552,나랑 아니면,검정치마,Indie
553,새벽에만,도규,Indie
554,Little Star,스탠딩 에그,Indie
555,안았어야해 (Feat. Futuristic Swaver),JAEHA (재하),Indie
556,Beige coat,그리즐리 (Grizzly),Indie
557,seasons,wave to earth,Indie
558,달,스트레이 (The Stray),Indie
559,너의 로맨스에 내 이름을 써줘 (Prod. IVY GROUND),104 (백사),Indie
560,별 보러 갈래?,볼빨간사춘기,Indie
561,낭만젊음사랑,이세계,Indie
562,있어줘요,장덕철,Indie
563,시가 될 이야기,신지훈,Indie
564,초록을거머쥔우리는,잔나비,Indie
565,나비와 고양이 (feat.백현 (BAEKHYUN)),볼빨간사춘기,Indie
566,나는 반딧불,중식이,Indie
567,고백하는 취한밤에 (Prod. 2soo),임재현,Indie
568,와줘..,그리즐리 (Grizzly),Indie
569,Life is Wet (feat. JMIN),CAMO,Indie
570,심술,볼빨간사춘기,Indie
571,널 생각해,원 모어 찬스 (one more chance),Indie
572,Wifey (feat. 사이먼 도미닉),CAMO,Indie
573,josee!,데이먼스 이어 (Damons year),Indie
574,꽃 (Prod. Inf),안재우,Indie
575,졸업,달담,Indie
576,서울의 잠 못 이루는 밤 (Feat. 이수현),10CM,Indie
577,우리 다투게 돼도 이것만 기억해 줄래 눈을 맞추고 서로가 서로의 손잡아 주며 낮은 목소리와 예쁜 말투로 상처 주지 않게 노력을 하고 ●,그리즐리 (Grizzly),Indie
578,첫눈동화 (My First Snow),마크툽 (MAKTUB),Indie
579,서면역에서,순순희,Indie
580,오늘도 그대만 (Feat. 정동원),T.P RETRO (타디스 프로젝트舊),Indie
